

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 13:46:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1786                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1787                           ;___xxtofl@sign stored from wreg
  1788     0610  1683               	bsf	3,5	;RP0=1, select bank1
  1789     0611  1303               	bcf	3,6	;RP1=0, select bank1
  1790     0612  00A8               	movwf	___xxtofl@sign^(0+128)
  1791     0613                     l1807:
  1792     0613  0828               	movf	___xxtofl@sign^(0+128),w
  1793     0614  1903               	btfsc	3,2
  1794     0615  2E17               	goto	u1861
  1795     0616  2E18               	goto	u1860
  1796     0617                     u1861:
  1797     0617  2E2C               	goto	l1813
  1798     0618                     u1860:
  1799     0618                     l1809:
  1800     0618  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  1801     0619  2E1B               	goto	u1871
  1802     061A  2E1C               	goto	u1870
  1803     061B                     u1871:
  1804     061B  2E2C               	goto	l1813
  1805     061C                     u1870:
  1806     061C                     l1811:
  1807     061C  0920               	comf	___xxtofl@val^(0+128),w
  1808     061D  00AA               	movwf	___xxtofl@arg^(0+128)
  1809     061E  0921               	comf	(___xxtofl@val^(0+128)+1),w
  1810     061F  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  1811     0620  0922               	comf	(___xxtofl@val^(0+128)+2),w
  1812     0621  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  1813     0622  0923               	comf	(___xxtofl@val^(0+128)+3),w
  1814     0623  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  1815     0624  0AAA               	incf	___xxtofl@arg^(0+128),f
  1816     0625  1903               	skipnz
  1817     0626  0AAB               	incf	(___xxtofl@arg+1)^(0+128),f
  1818     0627  1903               	skipnz
  1819     0628  0AAC               	incf	(___xxtofl@arg+2)^(0+128),f
  1820     0629  1903               	skipnz
  1821     062A  0AAD               	incf	(___xxtofl@arg+3)^(0+128),f
  1822     062B  2E34               	goto	l718
  1823     062C                     l1813:
  1824     062C  0823               	movf	(___xxtofl@val+3)^(0+128),w
  1825     062D  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  1826     062E  0822               	movf	(___xxtofl@val+2)^(0+128),w
  1827     062F  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  1828     0630  0821               	movf	(___xxtofl@val+1)^(0+128),w
  1829     0631  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  1830     0632  0820               	movf	___xxtofl@val^(0+128),w
  1831     0633  00AA               	movwf	___xxtofl@arg^(0+128)
  1832     0634                     l718:
  1833     0634  0823               	movf	(___xxtofl@val+3)^(0+128),w
  1834     0635  0422               	iorwf	(___xxtofl@val+2)^(0+128),w
  1835     0636  0421               	iorwf	(___xxtofl@val+1)^(0+128),w
  1836     0637  0420               	iorwf	___xxtofl@val^(0+128),w
  1837     0638  1D03               	skipz
  1838     0639  2E3B               	goto	u1881
  1839     063A  2E3C               	goto	u1880
  1840     063B                     u1881:
  1841     063B  2E45               	goto	l1819
  1842     063C                     u1880:
  1843     063C                     l1815:
  1844     063C  3000               	movlw	0
  1845     063D  00A3               	movwf	(?___xxtofl+3)^(0+128)
  1846     063E  3000               	movlw	0
  1847     063F  00A2               	movwf	(?___xxtofl+2)^(0+128)
  1848     0640  3000               	movlw	0
  1849     0641  00A1               	movwf	(?___xxtofl+1)^(0+128)
  1850     0642  3000               	movlw	0
  1851     0643  00A0               	movwf	?___xxtofl^(0+128)
  1852     0644  2EC9               	goto	l720
  1853     0645                     l1819:
  1854     0645  3096               	movlw	150
  1855     0646  00A9               	movwf	___xxtofl@exp^(0+128)
  1856     0647  2E55               	goto	l1825
  1857     0648                     l1821:
  1858     0648  3001               	movlw	1
  1859     0649  00FF               	movwf	btemp+1
  1860     064A  087F               	movf	btemp+1,w
  1861     064B  07A9               	addwf	___xxtofl@exp^(0+128),f
  1862     064C                     l1823:
  1863     064C  3001               	movlw	1
  1864     064D                     u1895:
  1865     064D  1003               	clrc
  1866     064E  0CAD               	rrf	(___xxtofl@arg+3)^(0+128),f
  1867     064F  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  1868     0650  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  1869     0651  0CAA               	rrf	___xxtofl@arg^(0+128),f
  1870     0652  3EFF               	addlw	-1
  1871     0653  1D03               	skipz
  1872     0654  2E4D               	goto	u1895
  1873     0655                     l1825:
  1874     0655  30FE               	movlw	254
  1875     0656  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  1876     0657  1D03               	btfss	3,2
  1877     0658  2E5A               	goto	u1901
  1878     0659  2E5B               	goto	u1900
  1879     065A                     u1901:
  1880     065A  2E48               	goto	l1821
  1881     065B                     u1900:
  1882     065B  2E77               	goto	l1833
  1883     065C                     l1827:
  1884     065C  3001               	movlw	1
  1885     065D  00FF               	movwf	btemp+1
  1886     065E  087F               	movf	btemp+1,w
  1887     065F  07A9               	addwf	___xxtofl@exp^(0+128),f
  1888     0660                     l1829:
  1889     0660  3001               	movlw	1
  1890     0661  07AA               	addwf	___xxtofl@arg^(0+128),f
  1891     0662  3000               	movlw	0
  1892     0663  1803               	skipnc
  1893     0664  3001               	movlw	1
  1894     0665  07AB               	addwf	(___xxtofl@arg+1)^(0+128),f
  1895     0666  3000               	movlw	0
  1896     0667  1803               	skipnc
  1897     0668  3001               	movlw	1
  1898     0669  07AC               	addwf	(___xxtofl@arg+2)^(0+128),f
  1899     066A  3000               	movlw	0
  1900     066B  1803               	skipnc
  1901     066C  3001               	movlw	1
  1902     066D  07AD               	addwf	(___xxtofl@arg+3)^(0+128),f
  1903     066E                     l1831:
  1904     066E  3001               	movlw	1
  1905     066F                     u1915:
  1906     066F  1003               	clrc
  1907     0670  0CAD               	rrf	(___xxtofl@arg+3)^(0+128),f
  1908     0671  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  1909     0672  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  1910     0673  0CAA               	rrf	___xxtofl@arg^(0+128),f
  1911     0674  3EFF               	addlw	-1
  1912     0675  1D03               	skipz
  1913     0676  2E6F               	goto	u1915
  1914     0677                     l1833:
  1915     0677  30FF               	movlw	255
  1916     0678  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  1917     0679  1D03               	btfss	3,2
  1918     067A  2E7C               	goto	u1921
  1919     067B  2E7D               	goto	u1920
  1920     067C                     u1921:
  1921     067C  2E5C               	goto	l1827
  1922     067D                     u1920:
  1923     067D  2E89               	goto	l1837
  1924     067E                     l1835:
  1925     067E  3001               	movlw	1
  1926     067F  02A9               	subwf	___xxtofl@exp^(0+128),f
  1927     0680  3001               	movlw	1
  1928     0681  00A4               	movwf	??___xxtofl^(0+128)
  1929     0682                     u1935:
  1930     0682  1003               	clrc
  1931     0683  0DAA               	rlf	___xxtofl@arg^(0+128),f
  1932     0684  0DAB               	rlf	(___xxtofl@arg+1)^(0+128),f
  1933     0685  0DAC               	rlf	(___xxtofl@arg+2)^(0+128),f
  1934     0686  0DAD               	rlf	(___xxtofl@arg+3)^(0+128),f
  1935     0687  0BA4               	decfsz	??___xxtofl^(0+128),f
  1936     0688  2E82               	goto	u1935
  1937     0689                     l1837:
  1938     0689  1BAC               	btfsc	(___xxtofl@arg+2)^(0+128),7
  1939     068A  2E8C               	goto	u1941
  1940     068B  2E8D               	goto	u1940
  1941     068C                     u1941:
  1942     068C  2E93               	goto	l731
  1943     068D                     u1940:
  1944     068D                     l1839:
  1945     068D  3002               	movlw	2
  1946     068E  0229               	subwf	___xxtofl@exp^(0+128),w
  1947     068F  1803               	skipnc
  1948     0690  2E92               	goto	u1951
  1949     0691  2E93               	goto	u1950
  1950     0692                     u1951:
  1951     0692  2E7E               	goto	l1835
  1952     0693                     u1950:
  1953     0693                     l731:
  1954     0693  1829               	btfsc	___xxtofl@exp^(0+128),0
  1955     0694  2E96               	goto	u1961
  1956     0695  2E97               	goto	u1960
  1957     0696                     u1961:
  1958     0696  2E9F               	goto	l732
  1959     0697                     u1960:
  1960     0697                     l1841:
  1961     0697  30FF               	movlw	255
  1962     0698  05AA               	andwf	___xxtofl@arg^(0+128),f
  1963     0699  30FF               	movlw	255
  1964     069A  05AB               	andwf	(___xxtofl@arg+1)^(0+128),f
  1965     069B  307F               	movlw	127
  1966     069C  05AC               	andwf	(___xxtofl@arg+2)^(0+128),f
  1967     069D  30FF               	movlw	255
  1968     069E  05AD               	andwf	(___xxtofl@arg+3)^(0+128),f
  1969     069F                     l732:
  1970     069F  1003               	clrc
  1971     06A0  0CA9               	rrf	___xxtofl@exp^(0+128),f
  1972     06A1                     l1843:
  1973     06A1  0829               	movf	___xxtofl@exp^(0+128),w
  1974     06A2  00A4               	movwf	??___xxtofl^(0+128)
  1975     06A3  01A5               	clrf	(??___xxtofl^(0+128)+1)
  1976     06A4  01A6               	clrf	(??___xxtofl^(0+128)+2)
  1977     06A5  01A7               	clrf	(??___xxtofl^(0+128)+3)
  1978     06A6  3018               	movlw	24
  1979     06A7                     u1975:
  1980     06A7  1003               	clrc
  1981     06A8  0DA4               	rlf	??___xxtofl^(0+128),f
  1982     06A9  0DA5               	rlf	(??___xxtofl^(0+128)+1),f
  1983     06AA  0DA6               	rlf	(??___xxtofl^(0+128)+2),f
  1984     06AB  0DA7               	rlf	(??___xxtofl^(0+128)+3),f
  1985     06AC                     u1970:
  1986     06AC  3EFF               	addlw	-1
  1987     06AD  1D03               	skipz
  1988     06AE  2EA7               	goto	u1975
  1989     06AF  0824               	movf	??___xxtofl^(0+128),w
  1990     06B0  04AA               	iorwf	___xxtofl@arg^(0+128),f
  1991     06B1  0825               	movf	(??___xxtofl+1)^(0+128),w
  1992     06B2  04AB               	iorwf	(___xxtofl@arg+1)^(0+128),f
  1993     06B3  0826               	movf	(??___xxtofl+2)^(0+128),w
  1994     06B4  04AC               	iorwf	(___xxtofl@arg+2)^(0+128),f
  1995     06B5  0827               	movf	(??___xxtofl+3)^(0+128),w
  1996     06B6  04AD               	iorwf	(___xxtofl@arg+3)^(0+128),f
  1997     06B7                     l1845:
  1998     06B7  0828               	movf	___xxtofl@sign^(0+128),w
  1999     06B8  1903               	btfsc	3,2
  2000     06B9  2EBB               	goto	u1981
  2001     06BA  2EBC               	goto	u1980
  2002     06BB                     u1981:
  2003     06BB  2EC1               	goto	l1851
  2004     06BC                     u1980:
  2005     06BC                     l1847:
  2006     06BC  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  2007     06BD  2EBF               	goto	u1991
  2008     06BE  2EC0               	goto	u1990
  2009     06BF                     u1991:
  2010     06BF  2EC1               	goto	l1851
  2011     06C0                     u1990:
  2012     06C0                     l1849:
  2013     06C0  17AD               	bsf	(___xxtofl@arg^(0+128)+3),7
  2014     06C1                     l1851:
  2015     06C1  082D               	movf	(___xxtofl@arg+3)^(0+128),w
  2016     06C2  00A3               	movwf	(?___xxtofl+3)^(0+128)
  2017     06C3  082C               	movf	(___xxtofl@arg+2)^(0+128),w
  2018     06C4  00A2               	movwf	(?___xxtofl+2)^(0+128)
  2019     06C5  082B               	movf	(___xxtofl@arg+1)^(0+128),w
  2020     06C6  00A1               	movwf	(?___xxtofl+1)^(0+128)
  2021     06C7  082A               	movf	___xxtofl@arg^(0+128),w
  2022     06C8  00A0               	movwf	?___xxtofl^(0+128)
  2023     06C9                     l720:
  2024     06C9  0008               	return
  2025     06CA                     __end_of___xxtofl:
  2026                           
  2027                           	psect	text4
  2028     0D4F                     __ptext4:	
  2029 ;; *************** function ___wmul *****************
  2030 ;; Defined at:
  2031 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\Umul16.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  multiplier      2    0[BANK1 ] unsigned int 
  2034 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  product         2    4[BANK1 ] unsigned int 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  2    0[BANK1 ] unsigned int 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2046 ;;      Params:         0       0       4       0
  2047 ;;      Locals:         0       0       2       0
  2048 ;;      Temps:          0       0       0       0
  2049 ;;      Totals:         0       0       6       0
  2050 ;;Total ram usage:        6 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; Hardware stack levels required when called: 3
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_calc_dist
  2057 ;;		_main
  2058 ;;		_calculate_count
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062     0D4F                     ___wmul:	
  2063                           ;psect for function ___wmul
  2064                           
  2065     0D4F                     l1609:	
  2066                           ;incstack = 0
  2067                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2068                           
  2069     0D4F  1683               	bsf	3,5	;RP0=1, select bank1
  2070     0D50  1303               	bcf	3,6	;RP1=0, select bank1
  2071     0D51  01A4               	clrf	___wmul@product^(0+128)
  2072     0D52  01A5               	clrf	(___wmul@product+1)^(0+128)
  2073     0D53                     l1611:
  2074     0D53  1C20               	btfss	___wmul@multiplier^(0+128),0
  2075     0D54  2D56               	goto	u1431
  2076     0D55  2D57               	goto	u1430
  2077     0D56                     u1431:
  2078     0D56  2D5D               	goto	l285
  2079     0D57                     u1430:
  2080     0D57                     l1613:
  2081     0D57  0822               	movf	___wmul@multiplicand^(0+128),w
  2082     0D58  07A4               	addwf	___wmul@product^(0+128),f
  2083     0D59  1803               	skipnc
  2084     0D5A  0AA5               	incf	(___wmul@product+1)^(0+128),f
